Player,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Aaron Ekblad,,,,,,,,0.085,0.069,0.072,0.092,0.058,0.059,0.058,0.089
Aaron Johnson,,0.148,0.088,,0.159,,,,,,,,,,
Aaron MacKenzie,,,,,,,,,,,,,,,
Aaron Miller,0.140,,,,,,,,,,,,,,
Aaron Ness,,,,,,,,,,,,,,,
Aaron Rome,,,0.069,0.061,0.190,0.118,,,,,,,,,
Aaron Ward,0.193,0.141,0.161,,,,,,,,,,,,
Adam Almquist,,,,,,,,,,,,,,,
Adam Boqvist,,,,,,,,,,,,,,,
Adam Clendening,,,,,,,,,,,,,,,
Adam Foote,0.139,0.177,0.116,0.090,,,,,,,,,,,
Adam Fox,,,,,,,,,,,,,,0.168,0.084
Adam Larsson,,,,,,0.235,,0.143,0.131,0.206,0.164,0.103,0.182,0.145,0.164
Adam McQuaid,,,,0.225,0.147,,0.128,0.126,0.191,0.229,0.208,0.185,,,
Adam Pardy,,0.110,0.140,,,,0.147,0.149,0.163,,,,,,
Adam Pelech,,,,,,,,,,0.302,0.159,0.096,0.180,0.132,0.129
Adrian Aucoin,0.053,0.058,0.040,0.098,0.067,0.018,,,,,,,,,
Alain Nasreddine,,,,,,,,,,,,,,,
Alec Martinez,,,,,,,,0.222,0.192,0.198,0.251,0.167,0.209,0.307,0.127
Alec Regula,,,,,,,,,,,,,,,
Alex Biega,,,,,,,,,0.074,,0.202,,0.073,,
Alex Goligoski,,,0.075,0.090,0.087,0.159,0.169,0.155,0.141,0.152,0.167,0.201,0.126,0.170,0.168
Alex Grant,,,,,,,,,,,,,,,
Alex Henry,,,,,,,,,,,,,,,
Alex Petrovic,,,,,,,,,0.093,0.062,,0.242,,,
Alex Pietrangelo,,,,0.152,0.157,0.183,0.169,0.152,0.112,0.133,0.136,0.137,0.103,0.149,0.142
Alex Plante,,,,,,,,,,,,,,,
Alex Vlasic,,,,,,,,,,,,,,,
Alexander Edler,0.061,0.099,0.107,0.087,0.101,0.157,0.137,0.115,0.164,0.193,0.214,0.245,0.217,0.123,0.169
Alexander Romanov,,,,,,,,,,,,,,0.214,0.236
Alexander Sulzer,,,,0.080,,,0.065,,,,,,,,
Alexander Urbom,,,,,,,0.026,,,,,,,,
Alexander Yelesin,,,,,,,,,,,,,,,
Alexandre Carrier,,,,,,,,,,,,,,0.290,0.171
Alexandre Picard,0.175,,0.168,,,,,,,,,,,,
Alexei Emelin,,,,,0.149,0.131,0.213,0.113,0.104,0.163,0.121,,,,
Alexei Semenov,,0.105,,,,,,,,,,,,,
Alexei Zhitnik,0.093,,,,,,,,,,,,,,
Alexey Marchenko,,,,,,,,,0.231,0.181,,,,,
Allan Rourke,,,,,,,,,,,,,,,
Anders Eriksson,0.053,,,,,,,,,,,,,,
Andre Benoit,,,,,,,0.102,0.121,,,,,,,
Andreas Borgman,,,,,,,,,,,,,,,
Andreas Englund,,,,,,,,,,,,,,,
Andreas Lilja,0.162,0.234,0.243,0.245,0.214,,,,,,,,,,
Andrei Markov,0.062,0.103,0.068,,,0.101,0.162,0.098,0.073,0.076,,,,,
Andrei Mironov,,,,,,,,,,,,,,,
Andrei Zyuzin,0.126,,,,,,,,,,,,,,
Andrej Meszaros,0.057,0.152,0.113,0.096,0.060,,0.022,0.075,,,,,,,
Andrej Sekera,0.131,0.109,,0.122,0.161,0.116,0.092,0.118,0.138,0.179,0.196,0.032,0.189,0.196,
Andrej Sustr,,,,,,,0.078,0.153,0.063,0.181,,,,,0.121
Andrew Alberts,0.125,0.171,0.110,0.135,0.059,0.124,,,,,,,,,
Andrew Bodnarchuk,,,,,,,,,,,,,,,
Andrew Campbell,,,,,,,,0.103,,,,,,,
Andrew Ference,0.074,0.148,0.081,0.108,0.079,0.093,0.107,0.062,,,,,,,
Andrew Hutchinson,,,,,,,,,,,,,,,
Andrew MacDonald,,,0.208,0.154,0.151,0.118,0.159,0.160,0.098,0.135,0.228,0.167,,,
Andrew MacWilliam,,,,,,,,0.176,,,,,,,
Andrew Peeke,,,,,,,,,,,,,,,0.148
Andrey Pedan,,,,,,,,,,,,,,,
Andrey Zubarev,,,,,,,,,,,,,,,
Andy Greene,0.133,,0.143,0.167,0.108,0.124,0.123,0.147,0.136,0.178,0.168,0.179,0.218,0.125,0.102
Andy Sutton,0.198,0.211,0.201,0.193,0.163,,,,,,,,,,
Andy Welinski,,,,,,,,,,,,,,,
Andy Wozniewski,0.103,,,,,,,,,,,,,,
Anssi Salmela,,,,,,,,,,,,,,,
Anthony Bitetto,,,,,,,,,,,,,0.136,,
Anthony DeAngelo,,,,,,,,,,,,,,,
Anton Babchuk,,0.144,,0.119,,,,,,,,,,,
Anton Belov,,,,,,,,,,,,,,,
Anton Lindholm,,,,,,,,,,,0.208,,,,
Anton Stralman,,,0.078,,0.094,0.086,0.084,0.081,0.066,0.084,0.087,0.139,0.153,0.065,0.106
Anton Volchenkov,0.252,0.193,0.254,0.123,0.135,0.156,0.230,0.079,,,,,,,
Artem Zub,,,,,,,,,,,,,,0.099,0.114
Artemi Kniazev,,,,,,,,,,,,,,,
Arturs Kulda,,,,,,,,,,,,,,,
Ashton Sautner,,,,,,,,,,,,,,,
Austin Strand,,,,,,,,,,,,,,,
Barret Jackman,0.137,0.128,0.143,0.152,0.168,0.148,0.153,0.160,0.143,,,,,,
Ben Chiarot,,,,,,,,0.145,0.333,0.163,0.279,0.146,0.138,0.142,0.073
Ben Harpur,,,,,,,,,,,0.057,0.063,,0.041,
Ben Hutton,,,,,,,,,0.132,0.000,0.144,0.101,0.100,0.079,0.142
Ben Lovejoy,,,,0.094,,,0.191,0.163,0.153,0.134,0.158,0.149,,,
Ben Thomas,,,,,,,,,,,,,,,
Blake Hillman,,,,,,,,,,,,,,,
Bobby Allen,,,,,,,,,,,,,,,
Bobby Sanguinetti,,,,,,0.160,,,,,,,,,
Bogdan Kiselevich,,,,,,,,,,,,,,,
Boris Valabik,,0.162,0.116,,,,,,,,,,,,
Bowen Byram,,,,,,,,,,,,,,,
Brad Hunt,,,,,,,,,,,,,,,
Brad Lukowich,0.153,0.092,,,,,,,,,,,,,
Brad Stuart,0.093,0.099,0.093,0.088,0.136,0.126,0.138,0.144,,,,,,,
Braden Schneider,,,,,,,,,,,,,,,
Brady Austin,,,,,,,,,,,,,,,
Brady Skjei,,,,,,,,,,,0.129,0.098,0.100,0.099,0.059
Brandon Carlo,,,,,,,,,,0.149,0.109,0.085,0.086,0.180,0.093
Brandon Davidson,,,,,,,,,0.186,0.120,0.101,,,,
Brandon Gormley,,,,,,,,0.114,,,,,,,
Brandon Manning,,,,,,,,,0.140,0.066,0.097,0.084,,,
Brandon Montour,,,,,,,,,,,0.104,0.088,0.064,0.056,0.020
Branislav Mezei,0.159,,,,,,,,,,,,,,
Brayden McNabb,,,,,0.090,,,0.153,0.157,,0.179,0.149,0.186,0.214,0.264
Braydon Coburn,0.076,0.146,0.112,0.178,0.152,0.120,0.131,0.162,0.140,0.129,0.139,0.079,0.177,0.062,
Brendan Bell,,,,,,,,,,,,,,,
Brendan Guhle,,,,,,,,,,,,,,,
Brendan Mikkelson,,,,0.000,,,,,,,,,,,
Brendan Smith,,,,,,0.069,0.120,0.106,0.111,0.104,0.016,0.099,0.079,0.051,0.102
Brendan Witt,0.140,0.179,0.149,,,,,,,,,,,,
Brenden Dillon,,,,,,0.152,0.110,0.111,0.104,0.077,0.094,0.088,0.094,0.117,0.115
Brennan Menell,,,,,,,,,,,,,,,
Brent Burns,0.055,0.046,0.062,0.069,0.131,,,0.069,0.124,0.099,0.057,0.048,0.075,0.080,0.085
Brent Regner,,,,,,,,,,,,,,,
Brent Seabrook,0.090,0.130,0.132,0.193,0.124,0.190,0.104,0.181,0.090,0.188,0.185,0.151,0.082,,
Brent Sopel,0.181,0.222,0.211,0.220,,,,,,,,,,,
Bret Hedican,0.139,0.159,,,,,,,,,,,,,
Brett Bellemore,,,,,,,0.131,0.124,,,,,,,
Brett Carson,,,0.160,,,,,,,,,,,,
Brett Clark,0.204,0.221,0.231,0.086,0.200,,,,,,,,,,
Brett Festerling,,0.125,,,,,,,,,,,,,
Brett Kulak,,,,,,,,,,,,,,,0.062
Brett Lebda,,,,,,,,,,,,,,,
Brett Lernout,,,,,,,,,,,,,,,
Brett Pesce,,,,,,,,,0.194,0.118,0.150,0.131,0.096,0.081,0.071
Brett Skinner,,,,,,,,,,,,,,,
Brian Campbell,0.102,,0.071,0.177,0.093,0.150,0.062,0.084,0.045,,,,,,
Brian Dumoulin,,,,,,,,,0.088,0.109,0.163,0.156,0.149,0.145,0.121
Brian Fahey,,,,,,,,,,,,,,,
Brian Lashoff,,,,,,0.236,0.214,,,,,,,,
Brian Lee,,0.136,,0.178,0.148,,,,,,,,,,
Brian Pothier,0.121,,0.189,,,,,,,,,,,,
Brian Rafalski,0.069,0.083,0.081,,,,,,,,,,,,
Brian Salcido,,,,,,,,,,,,,,,
Brian Strait,,,,,,0.033,0.112,0.110,0.099,,,,,,
Brogan Rafferty,,,,,,,,,,,,,,,
Brooks Orpik,0.137,0.134,0.126,0.110,0.094,0.074,0.150,0.150,0.120,0.089,0.197,0.158,,,
Bruno Gervais,0.087,0.064,0.129,0.092,0.202,0.085,,,,,,,,,
Bryan Allen,0.120,,0.170,0.099,0.198,0.192,0.218,,,,,,,,
Bryan Berard,,,,,,,,,,,,,,,
Bryan Helmer,,,,,,,,,,,,,,,
Bryan McCabe,0.096,0.086,0.087,0.171,,,,,,,,,,,
Bryan Rodney,,,,,,,,,,,,,,,
Bryan Young,,,,,,,,,,,,,,,
Bryce Salvador,0.106,0.173,0.099,,0.143,0.193,0.126,0.132,,,,,,,
Cade Fairchild,,,,,,,,,,,,,,,
Cal Foote,,,,,,,,,,,,,,,
Cale Fleury,,,,,,,,,,,,,0.062,,
Cale Makar,,,,,,,,,,,,,,0.000,0.037
Caleb Jones,,,,,,,,,,,,,,,
Calle Rosen,,,,,,,,,,,,,,,
Calvin de Haan,,,,,,,0.168,0.203,0.266,0.231,0.128,0.122,0.165,0.211,0.207
Cam Barker,0.098,0.082,0.125,0.114,,,,,,,,,,,
Cam Dineen,,,,,,,,,,,,,,,0.137
Cam Fowler,,,,0.033,0.142,,0.156,0.118,0.107,0.123,0.081,0.102,0.047,0.046,0.128
Cam York,,,,,,,,,,,,,,,
Cameron Gaunce,,,,,,,,,,,,,,,
Cameron Schilling,,,,,,,,,,,,,,,
Carl Dahlstrom,,,,,,,,,,,,0.084,,,
Carl Gunnarsson,,,0.126,0.130,0.150,0.113,0.149,0.159,0.159,0.132,0.123,0.165,0.177,0.163,
Carl Sneep,,,,,,,,,,,,,,,
Carlo Colaiacovo,0.107,0.231,,,,,,,,,,,,,
Carson Soucy,,,,,,,,,,,,,0.094,0.102,0.092
Casey Borer,,,,,,,,,,,,,,,
Casey Fitzgerald,,,,,,,,,,,,,,,0.243
Casey Nelson,,,,,,,,,,,0.053,0.092,,,
Chad Ruhwedel,,,,,,,,,,0.052,,,0.057,,0.124
Charlie McAvoy,,,,,,,,,,,0.155,0.086,0.130,0.082,0.095
Chase Priskie,,,,,,,,,,,,,,,
Chay Genoway,,,,,,,,,,,,,,,
Chris Bigras,,,,,,,,,,,,,,,
Chris Breen,,,,,,,,,,,,,,,
Chris Butler,,0.077,0.103,0.117,0.099,0.094,0.108,,,,,,,,
Chris Campoli,0.067,0.143,0.097,0.103,,,,,,,,,,,
Chris Chelios,0.051,0.045,,,,,,,,,,,,,
Chris Phillips,0.122,0.079,0.125,0.155,0.159,0.093,0.111,0.111,,,,,,,
Chris Pronger,0.101,0.102,0.137,0.162,0.128,,,,,,,,,,
Chris Summers,,,,,,,0.180,,,,,,,,
Chris Wideman,,,,,,,,,,,,,,,
Christian Backman,0.042,0.161,,,,,,,,,,,,,
Christian Djoos,,,,,,,,,,,,,,,
Christian Ehrhoff,0.178,0.089,0.059,0.082,0.080,0.095,0.112,0.092,,,,,,,
Christian Folin,,,,,,,,,0.105,0.061,0.115,0.265,,,
Christian Jaros,,,,,,,,,,,,0.163,,,
Christian Wolanin,,,,,,,,,,,,,,,
Christoph Schubert,0.112,0.120,0.086,,,,,,,,,,,,
Christopher Tanev,,,,,,0.097,0.150,0.204,0.178,0.170,0.093,0.191,0.204,0.163,0.186
Clay Wilson,,,,,,,,,,,,,,,
Clayton Stoner,,,,0.108,0.118,0.093,0.098,0.151,0.110,0.194,,,,,
Cody Ceci,,,,,,,0.093,0.084,0.108,0.125,0.105,0.140,0.075,0.077,0.148
Cody Franson,,,,,,0.236,0.131,0.126,0.113,0.035,,,,,
Cody Goloubef,,,,,,,,0.000,0.060,0.086,,,0.204,,
Colby Cohen,,,,,,,,,,,,,,,
Colby Robak,,,,,,,0.219,,,,,,,,
Colin Miller,,,,,,,,,,,0.086,0.053,,0.144,0.119
Colin White,0.058,0.113,0.083,0.140,0.228,,,,,,,,,,
Colten Teubert,,,,,,,,,,,,,,,
Colton Parayko,,,,,,,,,0.090,0.134,0.096,0.141,0.079,0.206,0.137
Colton White,,,,,,,,,,,,,,,
Connor Carrick,,,,,,,0.185,,,,,,,,
Connor Clifton,,,,,,,,,,,,,,0.120,0.082
Connor Mackey,,,,,,,,,,,,,,,
Connor Murphy,,,,,,,0.108,0.254,0.144,0.189,0.129,0.175,0.190,0.187,0.150
Conor Allen,,,,,,,,,,,,,,,
Conor Timmins,,,,,,,,,,,,,,,
Corey Potter,,,,,0.131,0.073,,,,,,,,,
Corey Schueneman,,,,,,,,,,,,,,,
Cory Murphy,,,,,,,,,,,,,,,
Cory Sarich,0.084,0.076,0.092,0.119,0.054,,0.150,,,,,,,,
Craig Rivet,0.068,0.100,0.059,0.108,,,,,,,,,,,
Dakota Mermis,,,,,,,,,,,,,,,
Dalton Prout,,,,,,,0.103,0.109,0.123,,,,,,
Damon Severson,,,,,,,,0.037,,,,0.091,0.041,0.078,0.074
Dan Boyle,0.143,0.081,0.092,0.111,0.122,0.118,,0.071,0.178,,,,,,
Dan Girardi,0.139,0.079,0.155,0.182,0.162,0.143,0.154,0.118,0.184,0.169,0.182,0.157,,,
Dan Hamhuis,0.060,0.082,0.086,0.122,0.128,0.104,0.098,0.076,0.152,0.094,0.098,0.094,0.105,,
Dan Jancevski,,,,,,,,,,,,,,,
Dan Renouf,,,,,,,,,,,,,,,
Daniel Brickley,,,,,,,,,,,,,,,
Daniel Tjarnqvist,,0.108,,,,,,,,,,,,,
Daniil Miromanov,,,,,,,,,,,,,,,
Danny Biega,,,,,,,,,,,,,,,
Danny DeKeyser,,,,,,,0.150,0.134,0.149,0.175,0.139,0.099,,0.224,0.197
Danny Richmond,,,,,,,,,,,,,,,
Danny Syvret,,,,,,,,,,,,,,,
Dante Fabbro,,,,,,,,,,,,,0.093,0.123,0.213
Darnell Nurse,,,,,,,,,0.106,0.191,0.185,0.133,0.197,0.139,0.147
Darren Dietz,,,,,,,,,,,,,,,
Darren Raddysh,,,,,,,,,,,,,,,
Darryl Sydor,0.138,0.156,0.148,,,,,,,,,,,,
David Farrance,,,,,,,,,,,,,,,
David Hale,0.041,0.060,0.042,0.060,,,,,,,,,,,
David Musil,,,,,,,,,,,,,,,
David Rundblad,,,,,,,,,,,,,,,
David Savard,,,,,,,0.127,0.072,0.134,0.104,0.178,0.057,0.167,0.086,0.150
David Schlemko,,,,,0.194,0.205,0.230,0.224,0.179,,0.191,0.252,,,
David Tanabe,,,,,,,,,,,,,,,
David Warsofsky,,,,,,,,,,,,,,,
Davis Drewiske,,0.195,0.099,0.154,,0.183,,,,,,,,,
Dean Kukan,,,,,,,,,,,,,,,
Declan Chisholm,,,,,,,,,,,,,,,
Denis Gauthier,,0.218,,,,,,,,,,,,,
Denis Grebeshkov,0.086,0.106,0.154,,,,,,,,,,,,
Dennis Cholowski,,,,,,,,,,,,,,,
Dennis Gilbert,,,,,,,,,,,,,,,
Dennis Seidenberg,0.134,0.212,0.229,0.141,0.144,0.212,0.171,0.178,0.200,0.140,0.178,,,,
Dennis Wideman,0.120,0.112,0.089,0.144,0.170,0.149,0.130,0.073,0.089,0.129,,,,,
Derek Forbort,,,,,,,,,,0.173,0.242,0.189,,0.172,0.167
Derek Joslin,,,,0.053,,,,,,,,,,,
Derek Meech,,,,,,,,,,,,,,,
Derek Morris,0.068,0.079,0.083,0.112,0.116,0.185,0.090,,,,,,,,
Derek Peltier,,,,,,,,,,,,,,,
Derek Smith,,,,,,,,,,,,,,,
Derian Hatcher,0.114,,,,,,,,,,,,,,
Derrick Pouliot,,,,,,,,,,,,,,,
Deryk Engelland,,,,0.064,0.158,0.156,0.093,0.272,0.105,0.146,0.145,0.194,0.219,,
Devon Toews,,,,,,,,,,,,,,0.153,0.098
Dick Tarnstrom,0.124,,,,,,,,,,,,,,
Dillon Heatherington,,,,,,,,,,,,,,,
Dion Phaneuf,0.074,0.055,0.093,0.085,0.137,0.099,0.115,0.133,0.092,0.206,0.192,0.100,,,
Dmitri Kalinin,0.108,0.072,,,,,,,,,,,,,
Dmitry Korobov,,,,,,,,,,,,,,,
Dmitry Kulikov,,,,0.095,0.065,0.024,0.081,0.125,0.096,0.133,0.166,0.102,0.214,0.075,0.117
Dmitry Orlov,,,,,0.090,,,,,,0.092,0.044,0.128,0.000,0.070
Doug Janik,,,,,,,,,,,,,,,
Dougie Hamilton,,,,,,,0.048,0.060,0.252,0.082,0.072,,0.092,0.050,0.066
Douglas Murray,0.163,0.105,0.088,0.245,0.277,0.182,0.165,,,,,,,,
Drew Bagnall,,,,,,,,,,,,,,,
Drew Doughty,,0.087,0.066,0.090,0.062,0.058,0.104,0.146,0.079,0.081,0.120,0.065,0.149,0.127,0.179
Drew Fata,,,,,,,,,,,,,,,
Duncan Keith,0.088,0.082,0.117,0.121,0.111,0.131,0.064,0.107,0.140,0.077,0.161,0.126,0.146,0.094,0.107
Duncan Siemens,,,,,,,,,,,0.168,,,,
Dustin Byfuglien,,,,,,,0.126,0.142,0.097,0.096,0.091,0.079,,,
Duvie Westcott,,,,,,,,,,,,,,,
Dylan Coghlan,,,,,,,,,,,,,,,
Dylan DeMelo,,,,,,,,,,,,0.114,0.121,0.059,0.090
Dylan McIlrath,,,,,,,,,0.093,,,,0.073,,
Dylan Olsen,,,,,,,0.188,0.064,,,,,,,
Dylan Reese,,,,0.086,,,,,,,,,,,
Dylan Samberg,,,,,,,,,,,,,,,
Dysin Mayo,,,,,,,,,,,,,,,0.202
Ed Jovanovski,0.021,0.096,0.154,0.120,0.058,,0.069,,,,,,,,
Egor Yakovlev,,,,,,,,,,,,,,,
Egor Zamula,,,,,,,,,,,,,,,
Eric Brewer,0.102,0.150,0.075,0.105,0.109,0.145,0.124,0.137,,,,,,,
Eric Gelinas,,,,,,,,,,,,,,,
Eric Gryba,,,,,,0.051,0.081,0.081,0.115,0.095,0.098,,,,
Erik Brannstrom,,,,,,,,,,,,,,,0.097
Erik Burgdoerfer,,,,,,,,,,,,,,,
Erik Cernak,,,,,,,,,,,,0.214,0.233,0.165,0.192
Erik Gudbranson,,,,,,0.096,0.102,0.085,0.125,0.150,0.136,0.115,0.124,0.145,0.159
Erik Gustafsson,,,,,,0.118,,,,,,,,,
