Player,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Erik Johnson,,,0.109,0.132,0.086,0.163,0.099,0.213,0.187,0.193,0.122,0.158,0.201,,0.196
Erik Karlsson,,,,0.054,0.000,0.032,0.072,0.000,0.046,0.120,0.087,0.092,0.083,0.080,0.026
Erik Reitz,,,,,,,,,,,,,,,
Esa Lindell,,,,,,,,,,0.087,0.163,0.170,0.137,0.169,0.134
Ethan Bear,,,,,,,,,,,,,0.132,0.216,0.113
Ethan Prow,,,,,,,,,,,,,,,
Evan Bouchard,,,,,,,,,,,,,,,0.110
Evan Oberg,,,,,,,,,,,,,,,
Evgeny Medvedev,,,,,,,,,0.160,,,,,,
Fedor Tyutin,0.141,0.135,0.112,0.119,0.096,0.098,0.121,0.183,0.120,0.160,,,,,
Filip Hronek,,,,,,,,,,,,0.000,0.108,0.053,0.089
Filip Kuba,0.117,0.185,0.141,0.113,0.089,0.072,,,,,,,,,
Francis Bouillon,0.166,0.154,0.089,0.081,0.114,0.039,,,,,,,,,
Francois Beauchemin,0.059,0.122,0.124,0.100,0.205,0.195,0.167,0.126,0.209,0.144,0.195,,,,
Frank Corrado,,,,,,,,,,,,,,,
Frantisek Kaberle,0.067,,,,,,,,,,,,,,
Freddy Meyer,0.100,0.196,0.143,,,,,,,,,,,,
Frédéric St-Denis,,,,,,,,,,,,,,,
Fredrik Claesson,,,,,,,,,,,0.156,0.068,,,
Gabriel Carlsson,,,,,,,,,,,,,,,
Garnet Exelby,0.170,0.205,0.182,,,,,,,,,,,,
Gavin Bayreuther,,,,,,,,,,,,,,,
Geoff Kinrade,,,,,,,,,,,,,,,
Glen Wesley,0.133,,,,,,,,,,,,,,
Grant Clitsome,,,,0.038,0.158,0.123,0.040,,,,,,,,
Grant Hutton,,,,,,,,,,,,,,,
Greg De Vries,0.047,0.109,,,,,,,,,,,,,
Greg Pateryn,,,,,,,,,0.221,,0.169,0.127,0.123,0.227,
Greg Zanon,0.165,0.186,0.165,0.208,0.231,0.246,,,,,,,,,
Griffin Reinhart,,,,,,,,,0.120,,,,,,
Guillaume Brisebois,,,,,,,,,,,,,,,
Gustav Forsling,,,,,,,,,,,0.175,0.147,,0.102,0.080
Gustav Lindstrom,,,,,,,,,,,,,,,0.100
Gustav Olofsson,,,,,,,,,,,,,,,
Hal Gill,0.156,0.147,0.238,0.127,0.216,0.145,,,,,,,,,
Hampus Lindholm,,,,,,,0.028,0.071,0.162,0.106,0.122,0.125,0.054,0.096,0.111
Haydn Fleury,,,,,,,,,,,0.100,,0.057,0.102,0.152
Henri Jokiharju,,,,,,,,,,,,0.031,0.079,0.152,0.107
Henrik Tallinder,0.115,0.127,0.088,0.067,0.090,,0.102,,,,,,,,
Ian Cole,,,,,,,,,0.198,0.225,0.180,0.240,0.212,0.097,0.117
Ian McCoshen,,,,,,,,,,,0.114,,,,
Ian Mitchell,,,,,,,,,,,,,,,
Ian White,0.093,0.140,0.165,0.115,0.144,,,,,,,,,,
Igor Ozhiganov,,,,,,,,,,,,,,,
Ilya Lyubushkin,,,,,,,,,,,,,,,0.125
Isaak Phillips,,,,,,,,,,,,,,,
Ivan Provorov,,,,,,,,,,0.182,0.190,0.097,0.151,0.152,0.143
Ivan Vishnevskiy,,,,,,,,,,,,,,,
J.J. Moser,,,,,,,,,,,,,,,0.075
Jaccob Slavin,,,,,,,,,0.166,0.157,0.159,0.117,0.143,0.141,0.102
Jack Ahcan,,,,,,,,,,,,,,,
Jack Hillen,,,0.180,0.138,0.125,,,,,,,,,,
Jack Johnson,0.157,0.112,0.068,0.074,0.103,0.163,0.131,0.116,0.156,0.166,0.174,0.151,0.168,,0.107
Jack Rathbone,,,,,,,,,,,,,,,
Jacob Bernard-Docker,,,,,,,,,,,,,,,
Jacob Bryson,,,,,,,,,,,,,,0.099,0.118
Jacob Larsson,,,,,,,,,,,,0.082,0.079,0.137,
Jacob MacDonald,,,,,,,,,,,,,,,
Jacob Middleton,,,,,,,,,,,,,,,0.169
Jacob Moverare,,,,,,,,,,,,,,,
Jacob Trouba,,,,,,,0.194,0.128,0.163,0.139,0.130,0.098,0.092,0.150,0.148
Jaime Sifers,,,,,,,,,,,,,,,
Jake Bean,,,,,,,,,,,,,,,0.068
Jake Bischoff,,,,,,,,,,,,,,,
Jake Chelios,,,,,,,,,,,,,,,
Jake Christiansen,,,,,,,,,,,,,,,
Jake Dotchin,,,,,,,,,,,,,,,
Jake Gardiner,,,,,0.114,,0.020,,,,0.032,,,,
Jake McCabe,,,,,,,,,0.172,0.151,0.186,0.190,0.147,0.192,0.245
Jake Muzzin,,,,,,,0.059,0.156,0.126,0.154,0.150,0.156,0.244,0.140,0.082
Jake Walman,,,,,,,,,,,,,,,0.033
Jakob Chychrun,,,,,,,,,,0.254,,,0.073,0.141,0.099
Jakub Galvas,,,,,,,,,,,,,,,
Jakub Jerabek,,,,,,,,,,,,,,,
Jakub Kindl,,,,,,,,,,,,,,,
Jakub Nakladal,,,,,,,,,,,,,,,
Jakub Zboril,,,,,,,,,,,,,,,
Jalen Chatfield,,,,,,,,,,,,,,,
James Wisniewski,0.112,0.199,0.149,0.103,0.125,0.066,0.087,0.105,,,,,,,
Jamie Doornbosch,,,,,,,,,,,,,,,
Jamie Drysdale,,,,,,,,,,,,,,,
Jamie Heward,,,,,,,,,,,,,,,
Jamie McBain,,,,0.021,0.019,0.063,0.083,,,,,,,,
Jamie Oleksiak,,,,,,,,0.207,,0.176,0.125,,0.052,0.242,0.166
Jan Hejda,0.104,0.160,0.218,0.149,0.136,0.225,0.153,0.082,,,,,,,
Jan Rutta,,,,,,,,,,,0.125,0.144,0.120,0.118,0.122
Jani Hakanpaa,,,,,,,,,,,,,,0.157,0.164
Janne Niskala,,,,,,,,,,,,,,,
Jared Cowen,,,,,0.066,,0.084,0.122,0.152,,,,,,
Jared Spurgeon,,,,,0.117,0.057,0.140,0.189,0.198,0.133,0.211,0.140,0.155,0.205,0.115
Jaroslav Modry,0.120,,,,,,,,,,,,,,
Jaroslav Spacek,0.106,0.132,0.079,0.096,,,,,,,,,,,
Jarred Tinordi,,,,,,,0.144,,,,,,0.187,0.145,
Jason Demers,,,0.093,0.075,,,0.084,0.095,0.061,0.056,0.059,0.119,0.080,0.016,
Jason Garrison,,,0.121,0.109,0.090,0.064,0.140,0.097,0.118,0.112,,,,,
Jason Smith,0.137,0.172,,,,,,,,,,,,,
Jason Strudwick,0.130,0.137,0.183,0.154,,,,,,,,,,,
Jassen Cullimore,0.098,0.111,,,,,,,,,,,,,
Jay Bouwmeester,0.115,0.150,0.106,0.160,0.118,0.081,0.082,0.089,0.095,0.095,0.093,0.116,0.123,,
Jay Harrison,,,0.133,0.168,0.200,0.175,0.123,0.147,,,,,,,
Jay Leach,,,0.075,,,,,,,,,,,,
Jay McKee,0.212,0.244,0.233,,,,,,,,,,,,
Jaycob Megna,,,,,,,,,,,,0.105,,,0.154
Jean-Philippe Cote,,,,,,,,,,,,,,,
Jeff Finger,0.132,0.215,0.182,,,,,,,,,,,,
Jeff Petry,,,,0.112,0.093,0.130,0.115,0.068,0.108,0.132,0.166,0.139,0.114,0.066,0.139
Jeff Schultz,0.097,0.127,0.114,0.138,0.110,0.157,,,,,,,,,
Jeff Woywitka,0.100,,,,,,,,,,,,,,
Jeremy Davies,,,,,,,,,,,,,,,
Jeremy Lauzon,,,,,,,,,,,,0.146,0.198,0.121,0.146
Jim Vandermeer,0.066,0.099,0.127,0.147,,,,,,,,,,,
Jimmy Schuldt,,,,,,,,,,,,,,,
Joakim Ryan,,,,,,,,,,,,,0.156,,
Joe Callahan,,,,,,,,,,,,,,,
Joe Corvo,,0.054,0.151,0.086,,,,,,,,,,,
Joe DiPenta,,,,,,,,,,,,,,,
Joe Finley,,,,,,,,,,,,,,,
Joe Hicketts,,,,,,,,,,,,,,,
Joe Morrow,,,,,,,,,,,0.028,,,,
Joe Piskula,,,,,,,,,,,,,,,
Joel Edmundson,,,,,,,,,0.149,0.115,0.187,0.142,0.148,0.118,0.206
Joel Hanley,,,,,,,,,,,,,,,
Joel Kwiatkowski,,,,,,,,,,,,,,,
Joel Persson,,,,,,,,,,,,,,,
John Carlson,,,,0.106,0.128,0.266,0.135,0.209,0.139,0.136,0.157,0.184,0.145,0.079,0.074
John Erskine,0.105,0.083,0.190,0.226,,0.156,0.210,,,,,,,,
John Gilmour,,,,,,,,,,,,,,,
John Klingberg,,,,,,,,,,,0.075,0.083,,,
John Marino,,,,,,,,,,,,,0.113,0.065,0.084
John Moore,,,,,0.045,,,,0.095,0.086,0.101,0.091,0.044,,
John Negrin,,,,,,,,,,,,,,,
John Ramage,,,,,,,,,,,,,,,
John-Michael Liles,,0.100,,0.186,0.115,,,,0.128,0.041,,,,,
Johnathan Kovacevic,,,,,,,,,,,,,,,
Johnny Boychuk,,,0.185,0.098,0.093,0.090,0.179,0.183,0.152,0.124,0.113,0.188,0.220,,
Johnny Oduya,0.067,0.098,0.124,0.091,0.144,0.138,0.128,0.113,0.170,0.232,0.116,,,,
Jon Klemm,0.153,,,,,,,,,,,,,,
Jon Lizotte,,,,,,,,,,,,,,,
Jon Merrill,,,,,,,0.202,0.155,0.134,0.093,,0.129,0.130,0.142,0.187
Jonas Brodin,,,,,,0.077,0.128,0.158,0.075,0.095,0.206,0.144,0.070,0.167,0.134
Jonas Frogren,,0.208,,,,,,,,,,,,,
Jonas Holos,,,,0.085,,,,,,,,,,,
Jonas Siegenthaler,,,,,,,,,,,,,0.172,0.159,0.084
Jonathan Ericsson,,0.026,0.067,0.028,0.064,0.071,0.112,0.059,0.065,0.067,0.099,0.125,,,
Jonathan Racine,,,,,,,,,,,,,,,
Jonathon Blum,,,,,0.271,,,,,,,,,,
Joni Pitkanen,0.045,0.128,0.077,0.085,0.175,0.130,,,,,,,,,
Jordan Gross,,,,,,,,,,,,,,,
Jordan Harris,,,,,,,,,,,,,,,
Jordan Hendry,0.091,,,,,,,,,,,,,,
Jordan Leopold,,0.116,0.109,0.114,0.082,0.249,,,,,,,,,
Jordan Oesterle,,,,,,,,,,,0.107,0.189,0.237,0.244,0.042
Jordan Schmaltz,,,,,,,,,,,,,,,
Jordan Spence,,,,,,,,,,,,,,,
Jordie Benn,,,,,,0.173,0.104,0.129,0.137,0.231,0.189,0.119,0.115,0.191,0.119
Josef Melichar,,0.175,,,,,,,,,,,,,
Josh Brown,,,,,,,,,,,,0.126,,0.215,0.235
Josh Gorges,0.212,0.215,0.168,0.244,0.222,0.173,0.221,0.257,0.197,0.209,0.277,,,,
Josh Jacobs,,,,,,,,,,,,,,,
Josh Mahura,,,,,,,,,,,,,,,
Josh Manson,,,,,,,,0.023,0.152,0.057,0.061,0.090,0.152,0.219,0.092
Josh Morrissey,,,,,,,,,,0.139,0.143,0.084,0.032,0.168,0.078
Julian Melchiori,,,,,,,,,,,,,,,
Julien Brouillette,,,,,,,,,,,,,,,
Julius Honka,,,,,,,,,,,,,,,
Justin Barron,,,,,,,,,,,,,,,
Justin Braun,,,,,0.177,0.127,0.205,0.164,0.112,0.197,0.119,0.206,0.101,0.116,0.148
Justin Falk,,,,,0.183,0.063,,,,0.282,0.298,,,,
Justin Faulk,,,,,0.099,0.114,0.081,0.060,0.016,0.037,0.075,0.099,0.104,0.100,0.111
Justin Holl,,,,,,,,,,,,,0.125,0.122,0.153
Justin Schultz,,,,,,,0.151,,0.156,,,,,,
Juuso Riikola,,,,,,,,,,,,,,,
Juuso Valimaki,,,,,,,,,,,,0.161,,0.233,
Jyrki Jokipakka,,,,,,,,0.141,0.124,,,,,,
K'Andre Miller,,,,,,,,,,,,,,0.080,0.091
Kaedan Korczak,,,,,,,,,,,,,,,
Kale Clague,,,,,,,,,,,,,,,
Karel Rachunek,0.132,,,,,,,,,,,,,,
Karl Alzner,,0.194,0.154,0.133,0.111,0.210,0.153,0.156,0.210,0.151,0.171,,,,
Karl Stollery,,,,,,,,,,,,,,,
Karlis Skrastins,0.175,0.131,0.176,0.189,,,,,,,,,,,
Keaton Ellerby,,,,0.264,0.166,0.085,,,,,,,,,
Keegan Lowe,,,,,,,,,,,,,,,
Keith Aulie,,,,0.097,0.090,,,,,,,,,,
Keith Ballard,0.179,0.172,0.197,0.165,0.147,0.130,,,,,,,,,
Keith Carney,0.061,,,,,,,,,,,,,,
Keith Yandle,,,0.082,0.081,,,,,,0.022,0.071,0.031,,,
Ken Klee,0.169,0.173,,,,,,,,,,,,,
Kent Huskins,0.107,0.144,0.190,0.137,,0.180,,,,,,,,,
Kevan Miller,,,,,,,0.206,0.104,0.211,0.155,0.189,0.230,,0.160,
Kevin Bahl,,,,,,,,,,,,,,,
Kevin Bieksa,0.088,0.037,0.102,0.095,0.064,0.141,0.101,0.071,0.068,0.080,0.079,,,,
Kevin Connauton,,,,,,,,,,,0.175,0.116,,,
Kevin Czuczman,,,,,,,,,,,,,,,
Kevin Dallman,,,,,,,,,,,,,,,
Kevin Gravel,,,,,,,,,,,,0.120,,,
Kevin Klein,,,0.103,0.105,0.212,0.155,0.165,0.179,0.152,0.278,,,,,
Kevin Marshall,,,,,,,,,,,,,,,
Kevin Quick,,,,,,,,,,,,,,,
Kevin Shattenkirk,,,,,0.076,0.070,0.070,0.060,0.102,,,0.094,,0.054,0.150
Kim Johnsson,0.078,0.083,0.073,,,,,,,,,,,,
Kimmo Timonen,0.118,0.098,0.140,0.170,0.143,0.123,0.111,,,,,,,,
Klas Dahlbeck,,,,,,,,0.151,0.102,,0.170,,,,
Korbinian Holzer,,,,,,0.088,,0.125,0.054,,,0.212,0.131,,
Kris Fredheim,,,,,,,,,,,,,,,
Kris Letang,0.127,0.105,0.058,0.086,0.105,0.116,0.080,0.089,0.054,0.101,0.073,0.128,0.030,0.048,0.089
Kris Russell,,,0.192,,,,0.130,0.250,0.210,0.221,0.189,0.235,0.132,0.130,0.294
Kristians Rubins,,,,,,,,,,,,,,,
Kurt Sauer,0.099,0.132,,,,,,,,,,,,,
Kurtis Foster,0.120,,,,,,,,,,,,,,
Kurtis MacDermid,,,,,,,,,,,,,0.233,0.138,
Kyle Burroughs,,,,,,,,,,,,,,,
Kyle Capobianco,,,,,,,,,,,,,,,
Kyle Cumiskey,,,0.113,0.114,,,,,,,,,,,
Kyle McLaren,0.173,,,,,,,,,,,,,,
Kyle Quincey,,0.092,0.163,0.097,0.120,0.152,0.095,0.099,0.149,0.112,0.066,,,,
Ladislav Smid,0.089,0.125,0.106,0.115,0.148,0.187,0.167,0.144,,,,,,,
Lasse Kukkonen,0.217,,,,,,,,,,,,,,
Lassi Thomson,,,,,,,,,,,,,,,
Lawrence Nycholat,,,,,,,,,,,,,,,
Lawrence Pilut,,,,,,,,,,,,,,,
Lee Sweatt,,,,,,,,,,,,,,,
Libor Hajek,,,,,,,,,,,,,,,
Libor Sulak,,,,,,,,,,,,,,,
Linus Hogberg,,,,,,,,,,,,,,,
Logan Stanley,,,,,,,,,,,,,,,0.157
Louie Belpedio,,,,,,,,,,,,,,,
Lubomir Visnovsky,0.104,,,0.250,,0.119,,,,,,,,,
Luc Bourdon,,,,,,,,,,,,,,,
Luca Sbisa,,,,0.171,0.136,0.128,0.171,0.189,0.055,0.094,0.068,,0.185,,
Lucas Carlsson,,,,,,,,,,,,,,,
Lukas Krajicek,0.159,0.130,0.144,,,,,,,,,,,,
Luke Richardson,0.083,,,,,,,,,,,,,,
Luke Schenn,,0.152,0.118,0.129,0.162,0.162,0.117,0.127,0.222,0.159,0.162,0.251,0.025,,0.186
Luke Witkowski,,,,,,,,,,,,,,,
MacKenzie Weegar,,,,,,,,,,,,0.172,0.138,0.126,0.142
Madison Bowey,,,,,,,,,,,,0.125,0.069,,
Magnus Johansson,,,,,,,,,,,,,,,
Marc Methot,,0.090,0.080,0.128,0.076,0.114,0.074,0.100,0.093,0.106,0.116,,,,
Marc Staal,0.081,0.053,0.076,0.095,0.063,0.105,0.109,0.119,0.149,0.079,0.109,0.087,0.099,0.112,0.095
Marc-Andre Bergeron,,,,,,,,,,,,,,,
Marc-Andre Bourdon,,,,,,,,,,,,,,,
Marc-Andre Gragnani,,,,,,,,,,,,,,,
Marc-Edouard Vlasic,0.065,0.101,0.105,0.109,0.075,0.146,0.174,0.126,0.178,0.141,0.114,0.048,0.066,0.120,0.176
Marco Scandella,,,,,0.164,,0.116,0.138,0.135,0.092,0.104,0.087,0.081,0.060,0.136
Marcus Pettersson,,,,,,,,,,,,0.203,0.078,0.145,
Marek Malik,0.091,0.070,,,,,,,,,,,,,
Marek Zidlicky,0.031,0.107,0.068,0.098,,,,,,,,,,,
Mario Ferraro,,,,,,,,,,,,,0.117,0.144,0.187
Mark Alt,,,,,,,,,,,,,,,
Mark Barberio,,,,,,,,0.124,,0.066,0.162,0.133,,,
Mark Borowiecki,,,,,,,,0.211,0.255,0.198,0.113,0.191,0.267,0.136,0.164
Mark Cundari,,,,,,,,,,,,,,,
Mark Eaton,0.118,0.239,0.138,0.193,0.139,0.051,,,,,,,,,
Mark Fayne,,,,0.131,0.075,0.131,0.104,0.141,0.141,,,,,,
Mark Fistric,0.241,0.117,0.156,0.216,0.158,0.191,0.223,,,,,,,,
Mark Flood,,,,,0.136,,,,,,,,,,
Mark Fraser,,,,0.089,,0.228,0.219,0.145,,,,,,,
Mark Friedman,,,,,,,,,,,,,,,
Mark Giordano,,0.032,0.181,0.185,0.198,0.109,0.147,0.107,0.192,0.170,0.110,0.155,0.206,0.172,0.182
Mark Katic,,,,,,,,,,,,,,,
Mark Popovic,,,0.116,,,,,,,,,,,,
Mark Pysyk,,,,,,,0.083,,,0.099,0.117,0.136,0.056,,0.131
Mark Streit,0.105,0.097,0.075,,0.052,0.091,,,0.068,0.053,,,,,
Mark Stuart,0.166,0.168,0.086,0.161,0.221,0.143,0.208,0.204,0.205,0.263,,,,,
Markus Niemelainen,,,,,,,,,,,,,,,
Markus Nutivaara,,,,,,,,,,,,,,,
Martin Fehervary,,,,,,,,,,,,,,,0.156
Martin Marincin,,,,,,,0.194,0.171,0.137,0.115,,0.116,0.231,,
Martin Skoula,0.070,0.138,0.151,,,,,,,,,,,,
Mason Geertsen,,,,,,,,,,,,,,,
Mat Clark,,,,,,,,,,,,,,,
Mathieu Roy,,,0.209,,,,,,,,,,,,
Mathieu Schneider,0.058,0.184,,,,,,,,,,,,,
Matt Bartkowski,,,,,,,0.143,0.096,0.040,,,,,,
Matt Carkner,,,0.175,0.182,,,,,,,,,,,
Matt Carle,0.201,0.158,0.179,0.148,0.118,0.120,0.190,0.211,0.107,,,,,,
Matt Donovan,,,,,,,0.194,,,,,,,,
Matt Dumba,,,,,,,,,,0.064,0.140,0.081,0.153,0.105,0.104
Matt Gilroy,,,0.079,,0.041,,,,,,,,,,
Matt Greene,0.181,0.188,0.200,0.179,0.120,,0.186,0.183,,0.127,,,,,
Matt Grzelcyk,,,,,,,,,,,,0.084,0.043,,
Matt Hunwick,,0.081,0.093,0.133,0.136,0.071,,,0.126,0.141,0.127,,,,
Matt Irwin,,,,,,,,,,0.111,0.224,,0.203,0.151,
Matt Jones,0.114,,,,,,,,,,,,,,
Matt Kiersted,,,,,,,,,,,,,,,
Matt Lashoff,,,,,,,,,,,,,,,
Matt Niskanen,0.088,0.087,,,0.135,0.154,0.000,0.106,0.115,0.083,0.124,0.126,0.078,,
Matt Roy,,,,,,,,,,,,0.264,0.133,0.071,0.130
Matt Smaby,,0.150,0.103,,,,,,,,,,,,
Matt Taormina,,,,,,,,,,,,,,,
Matt Tennyson,,,,,,,,,,,,,,,
Matt Walker,0.055,0.149,0.222,,,,,,,,,,,,
Matthew Benning,,,,,,,,,,0.186,0.223,0.092,,0.146,0.147
